	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
	// Loading variable a (offset 0) into reg 2
 	 loadI 0 	=> r1 
 	 add r0, r1 	=> r2 
 	 loadI 1 	=> r3 
 	 store r3 	=> r2 
	// Loading variable b (offset 4) into reg 5
 	 loadI 4 	=> r4 
 	 add r0, r4 	=> r5 
 	 loadI 10 	=> r6 
 	 store r6 	=> r5 
	// Loading variable c (offset 8) into reg 8
 	 loadI 8 	=> r7 
 	 add r0, r7 	=> r8 
 	 loadI 0 	=> r9 
 	 store r9 	=> r8 
	// Loading variable a (offset 0) from rhs into reg 10
 	 loadAI r0, 0 	=> r10 
 	 loadI 10 	=> r11 
	// Loading variable b (offset 4) into reg 13
 	 loadI 4 	=> r12 
 	 add r0, r12 	=> r13 
	// Loading variable b (offset 4) from rhs into reg 14
 	 loadAI r0, 4 	=> r14 
 	 loadI 1 	=> r15 
 	 add r14, r15 	=> r16 
 	 store r16 	=> r13 
	// Loading variable b (offset 4) into reg 18
 	 loadI 4 	=> r17 
 	 add r0, r17 	=> r18 
	// Loading variable b (offset 4) from rhs into reg 19
 	 loadAI r0, 4 	=> r19 
 	 loadI 2 	=> r20 
 	 add r19, r20 	=> r21 
 	 store r21 	=> r18 
	// Loading variable c (offset 8) into reg 23
 	 loadI 8 	=> r22 
 	 add r0, r22 	=> r23 
	// Loading variable c (offset 8) from rhs into reg 24
 	 loadAI r0, 8 	=> r24 
 	 loadI 1 	=> r25 
 	 add r24, r25 	=> r26 
 	 store r26 	=> r23 
	// Loading variable a (offset 0) from rhs into reg 27
 	 loadAI r0, 0 	=> r27 
	// Code for "PRINT" from offset -4
 	 storeAI r27 	=> r0, -4 
 	 outputAI r0, -4
	// Loading variable b (offset 4) from rhs into reg 28
 	 loadAI r0, 4 	=> r28 
	// Code for "PRINT" from offset -4
 	 storeAI r28 	=> r0, -4 
 	 outputAI r0, -4
	// Loading variable c (offset 8) from rhs into reg 29
 	 loadAI r0, 8 	=> r29 
	// Code for "PRINT" from offset -4
 	 storeAI r29 	=> r0, -4 
 	 outputAI r0, -4
